epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,29.7296,0.76692,65.5325,0.44145,0,0,0,0,0.05586,0,0.0315,1.65e-05,1.65e-05,1.65e-05
2,57.7868,0.9866,64.0272,0.55329,0,0,0,0,0.06068,0,0.03406,3.28383e-05,3.28383e-05,3.28383e-05
3,85.4029,2.09726,62.4662,1.07737,0,0,0,0,0.0687,0,0.03941,4.88466e-05,4.88466e-05,4.88466e-05
4,112.674,5.48031,31.5281,2.66614,0,0,0,0,0.22114,0.0014,0.11428,4.8515e-05,4.8515e-05,4.8515e-05
5,139.64,4.32876,9.97361,2.56131,0,0,0,0,0.12996,0.00279,0.06988,4.802e-05,4.802e-05,4.802e-05
6,166.701,4.13072,8.81308,1.87415,0,0,0,0,0.06953,0.00586,0.04106,4.7525e-05,4.7525e-05,4.7525e-05
7,194.018,3.53165,7.91483,1.53588,0,0,0,0,0.04813,0.00363,0.0301,4.703e-05,4.703e-05,4.703e-05
8,221.907,3.21463,7.36572,1.47031,0,0,0,0,0.04841,0.03599,0.03142,4.6535e-05,4.6535e-05,4.6535e-05
9,249.93,2.99245,7.00457,1.43322,0,0,0,0,0.05324,0.01758,0.03381,4.604e-05,4.604e-05,4.604e-05
10,277.844,2.69089,6.84326,1.36306,0,0,0,0,0.06376,0.00446,0.03764,4.5545e-05,4.5545e-05,4.5545e-05
11,307.553,2.43661,6.73717,1.26273,0,0,0,0,0.07618,0.00112,0.04299,4.505e-05,4.505e-05,4.505e-05
12,337.179,2.19766,6.64823,1.21324,0,0,0,0,0.06858,0,0.03883,4.4555e-05,4.4555e-05,4.4555e-05
13,367.436,1.99552,6.58105,1.15738,0,0,0,0,0.07105,0,0.03908,4.406e-05,4.406e-05,4.406e-05
14,396.583,1.86839,6.53386,1.12228,0,0,0,0,0.08549,0,0.04507,4.3565e-05,4.3565e-05,4.3565e-05
15,425.139,1.93772,6.43907,1.12874,0,0,0,0,0.69737,0.33817,0.28162,4.307e-05,4.307e-05,4.307e-05
16,453.005,1.99379,6.33956,1.15754,0,0,0,0,6.80754,6.03634,2.31611,4.2575e-05,4.2575e-05,4.2575e-05
17,482.526,1.95665,6.29504,1.15964,0,0,0,0,3.31302,6.0924,1.75005,4.208e-05,4.208e-05,4.208e-05
18,510.496,1.9089,6.23801,1.17439,0,0,0,0,1.98005,6.0229,1.45406,4.1585e-05,4.1585e-05,4.1585e-05
19,538.892,1.78294,6.16882,1.13067,0,0,0,0,1.50135,5.99358,1.39277,4.109e-05,4.109e-05,4.109e-05
20,567.612,1.69169,6.11204,1.11794,0,0,0,0,1.40614,5.94446,1.34085,4.0595e-05,4.0595e-05,4.0595e-05
21,597.679,1.59552,6.04814,1.09877,0,0,0,0,1.40354,5.86118,1.28315,4.01e-05,4.01e-05,4.01e-05
22,627.666,1.505,5.96088,1.06909,0,0,0,0,1.3891,5.78803,1.2545,3.9605e-05,3.9605e-05,3.9605e-05
23,656.57,1.4411,5.89045,1.05566,0,0,0,0,1.38457,5.73188,1.25119,3.911e-05,3.911e-05,3.911e-05
24,684.384,1.374,5.80293,1.03974,0,0,0,0,1.27002,5.62548,1.21802,3.8615e-05,3.8615e-05,3.8615e-05
25,711.431,1.36055,5.69958,1.02722,0.00092,0.0048,0.00159,0.00093,1.19335,5.52656,1.19945,3.812e-05,3.812e-05,3.812e-05
26,738.334,1.31138,5.59497,1.01695,0.00036,0.0051,0.002,0.0012,1.16064,5.45644,1.20947,3.7625e-05,3.7625e-05,3.7625e-05
27,765.185,1.26171,5.49449,1.00329,0.00015,0.0051,0.00143,0.00086,1.09467,5.34113,1.19288,3.713e-05,3.713e-05,3.713e-05
28,791.794,1.24053,5.39554,0.99551,0.00079,0.00694,0.00195,0.00124,1.04125,5.21545,1.16571,3.6635e-05,3.6635e-05,3.6635e-05
29,818.814,1.24555,5.30506,0.99984,0.00072,0.0099,0.00215,0.00156,1.06217,5.13482,1.17383,3.614e-05,3.614e-05,3.614e-05
30,845.681,1.21562,5.22831,0.99868,0.00055,0.01413,0.00191,0.00124,1.098,5.02031,1.16714,3.5645e-05,3.5645e-05,3.5645e-05
31,872.791,1.2,5.11985,0.98597,0.00057,0.01577,0.00213,0.00145,0.97797,4.95664,1.15392,3.515e-05,3.515e-05,3.515e-05
32,899.654,1.1683,5.05514,0.98488,0.00069,0.02026,0.00239,0.00183,0.90167,4.85599,1.14427,3.4655e-05,3.4655e-05,3.4655e-05
33,927.165,1.17124,4.97396,0.97108,0.00072,0.01995,0.00252,0.00208,0.92428,4.8095,1.14842,3.416e-05,3.416e-05,3.416e-05
34,954.308,1.145,4.90123,0.97127,0.00093,0.0226,0.00284,0.00234,0.91599,4.73879,1.14358,3.3665e-05,3.3665e-05,3.3665e-05
35,982.131,1.11367,4.82155,0.96751,0.00086,0.02408,0.00242,0.00168,1.085,4.57472,1.14415,3.317e-05,3.317e-05,3.317e-05
36,1009.42,1.10736,4.75012,0.96842,0.00108,0.02474,0.00232,0.00168,1.05953,4.5401,1.14331,3.2675e-05,3.2675e-05,3.2675e-05
37,1036.84,1.10888,4.66829,0.96715,0.00114,0.02505,0.00309,0.0025,0.85653,4.44298,1.13082,3.218e-05,3.218e-05,3.218e-05
38,1064.08,1.09278,4.5897,0.95912,0.00139,0.02612,0.00285,0.00231,0.89841,4.38806,1.13352,3.1685e-05,3.1685e-05,3.1685e-05
39,1094.12,1.09143,4.5318,0.95311,0.00156,0.0274,0.00287,0.00211,0.94045,4.35234,1.13739,3.119e-05,3.119e-05,3.119e-05
40,1123.59,1.03627,4.45156,0.95583,0.00231,0.03041,0.00383,0.00319,0.83243,4.26067,1.13112,3.0695e-05,3.0695e-05,3.0695e-05
41,1151.04,1.04432,4.36284,0.9477,0.00258,0.03255,0.00458,0.00345,0.96888,4.14808,1.1293,3.02e-05,3.02e-05,3.02e-05
42,1178.48,1.04018,4.32013,0.94369,0.00243,0.0323,0.00502,0.00391,0.85674,4.11965,1.12887,2.9705e-05,2.9705e-05,2.9705e-05
43,1205.56,1.03194,4.25765,0.94503,0.00238,0.03281,0.0052,0.00401,0.91428,4.06074,1.12429,2.921e-05,2.921e-05,2.921e-05
44,1232.57,1.01374,4.20109,0.94538,0.00221,0.035,0.00558,0.00485,0.71031,4.05014,1.1259,2.8715e-05,2.8715e-05,2.8715e-05
45,1259.56,0.98121,4.14087,0.93954,0.00234,0.03327,0.00625,0.00515,0.77904,4.01316,1.12666,2.822e-05,2.822e-05,2.822e-05
46,1286.79,0.99706,4.09742,0.93644,0.00322,0.03296,0.00697,0.00506,0.90936,3.91315,1.12075,2.7725e-05,2.7725e-05,2.7725e-05
47,1314.02,1.00129,4.06301,0.92985,0.00312,0.03204,0.00681,0.00532,0.79674,3.95338,1.13107,2.723e-05,2.723e-05,2.723e-05
48,1341.31,0.98028,4.02315,0.93355,0.00224,0.03245,0.00631,0.00483,0.95837,3.76792,1.11731,2.6735e-05,2.6735e-05,2.6735e-05
49,1368.29,1.00418,4.00486,0.93738,0.00214,0.03224,0.00634,0.00506,0.88093,3.76398,1.11632,2.624e-05,2.624e-05,2.624e-05
50,1395.28,0.96168,3.95904,0.93439,0.0021,0.03286,0.00656,0.00561,0.81551,3.71516,1.11565,2.5745e-05,2.5745e-05,2.5745e-05
51,1422.58,0.94558,3.9126,0.92833,0.00231,0.03204,0.00656,0.0054,0.84899,3.68162,1.11359,2.525e-05,2.525e-05,2.525e-05
52,1450.01,0.98766,3.91567,0.92935,0.00483,0.03179,0.00767,0.00522,0.86194,3.6749,1.11768,2.4755e-05,2.4755e-05,2.4755e-05
53,1477.06,0.98336,3.88715,0.93192,0.00233,0.03168,0.00631,0.00507,0.85579,3.64861,1.11812,2.426e-05,2.426e-05,2.426e-05
54,1504.21,0.96235,3.84793,0.92529,0.00266,0.03306,0.00687,0.00567,0.78828,3.58715,1.11142,2.3765e-05,2.3765e-05,2.3765e-05
55,1531.25,0.95061,3.82735,0.9297,0.00233,0.03311,0.00666,0.00584,0.70153,3.60301,1.11063,2.327e-05,2.327e-05,2.327e-05
56,1559.93,0.95572,3.81057,0.92935,0.0022,0.03265,0.00613,0.00506,0.7465,3.54151,1.10842,2.2775e-05,2.2775e-05,2.2775e-05
57,1587.2,0.95742,3.80027,0.92815,0.0027,0.03245,0.00625,0.00525,0.68587,3.57224,1.10822,2.228e-05,2.228e-05,2.228e-05
58,1614.35,0.94393,3.76253,0.9233,0.00222,0.03194,0.0058,0.00475,0.69123,3.47857,1.1045,2.1785e-05,2.1785e-05,2.1785e-05
59,1641.59,0.93968,3.74098,0.92553,0.00253,0.0325,0.00601,0.00493,0.68955,3.46908,1.10403,2.129e-05,2.129e-05,2.129e-05
60,1670.91,0.92308,3.72737,0.91972,0.00303,0.03296,0.00632,0.005,0.73724,3.48219,1.10462,2.0795e-05,2.0795e-05,2.0795e-05
61,1698.34,0.92723,3.70905,0.91906,0.00267,0.03296,0.00641,0.00512,0.81255,3.39967,1.10276,2.03e-05,2.03e-05,2.03e-05
62,1725.99,0.92999,3.69638,0.91377,0.00302,0.03265,0.0065,0.0053,0.74141,3.44946,1.10525,1.9805e-05,1.9805e-05,1.9805e-05
63,1753.28,0.92871,3.69829,0.92147,0.00271,0.03199,0.00617,0.00502,0.776,3.46135,1.10393,1.931e-05,1.931e-05,1.931e-05
64,1780.36,0.92433,3.681,0.91635,0.00285,0.02995,0.00507,0.00403,0.81543,3.65514,1.1077,1.8815e-05,1.8815e-05,1.8815e-05
65,1806.95,0.94331,3.6813,0.92332,0.00332,0.0123,0.00313,0.00239,1.47795,4.46094,1.2439,1.832e-05,1.832e-05,1.832e-05
